6

0
44000
       1	-1.1e-08	 5.2e-17	    0.79
-5.2e-17	 2.2e-16	       1	-1.2e-12
-1.1e-08	      -1	 2.2e-16	   -0.79

1
44000
   -0.98	   -0.14	  0.0011	-1.5e+05
  0.0013	 -0.0011	    0.99	 1.3e+05
   -0.14	    0.98	  0.0013	-5.3e+04

2
22000
    0.16	   -0.97	  -0.022	-2.8e+05
  0.0054	  -0.021	    0.98	-6.3e+03
   -0.97	   -0.16	  0.0019	 5.3e+04

3
22000
     0.5	    0.87	   -0.14	-4.6e+04
    0.12	   0.092	       1	-2.8e+03
    0.87	   -0.51	  -0.053	 8.4e+04

4
22000
    0.22	   -0.98	  -0.048	-1.4e+05
  -0.047	   -0.06	       1	-6.1e+03
   -0.98	   -0.22	  -0.059	 3.8e+04

5
22000
   -0.89	   -0.39	  -0.024	-2.1e+05
-0.00059	  -0.059	    0.97	-7.9e+03
   -0.39	    0.89	   0.053	 1.1e+05

