8

0
2400
    0.94	   -0.27	   0.014	-7.8e+03
  -0.022	  -0.028	    0.98	 2.1e+02
   -0.27	   -0.94	  -0.033	 9.7e+03

1
2400
    0.96	   -0.16	   0.014	-1.7e+04
  -0.017	  -0.018	    0.98	 1.3e+02
   -0.16	   -0.96	   -0.02	 2.2e+03

2
2400
   0.88	   0.44	 -0.028	9.3e+03
  0.034	-0.0058	   0.99	     40
   0.44	  -0.88	 -0.021	3.7e+03

3
2400
  -0.033	    0.98	   0.012	-1.2e+04
  0.0045	  -0.012	    0.98	 4.2e+02
    0.98	   0.033	 -0.0041	 1.8e+04

6
2400
   -0.28	    0.95	 -0.0069	-1.5e+04
   0.035	   0.018	    0.99	     -62
    0.95	    0.28	  -0.039	-7.6e+03

7
2400
   -0.66	    0.73	   0.014	-1.5e+03
   0.017	 -0.0037	    0.98	-1.8e+02
    0.73	    0.66	   -0.01	-1.3e+04

8
2400
       1	-5.6e-17	-2.1e-18	 0.00078
 2.1e-18	 2.2e-16	       1	-5.2e-14
-5.6e-17	      -1	 2.2e-16	-0.00078

9
2400
  -0.83	  -0.45	 -0.022	  3e+03
 -0.039	  0.025	   0.94	3.7e+02
  -0.45	   0.83	 -0.041	1.7e+04

