6

0
2400
       1	 1.1e-16	-2.6e-17	   0.045
 2.6e-17	-2.2e-16	       1	   5e-14
 1.1e-16	      -1	-2.2e-16	  -0.045

1
2400
   0.99	   0.13	  0.032	6.7e+03
 -0.029	  -0.02	      1	2.2e+02
   0.14	  -0.99	 -0.016	7.5e+03

2
2400
       1	   0.053	  0.0078	-8.7e+03
 -0.0073	  -0.011	       1	-3.6e+02
   0.053	      -1	   -0.01	 7.8e+03

6
2400
       1	  -0.067	  -0.016	-4.3e+03
   0.012	  -0.057	       1	     -44
  -0.068	      -1	  -0.056	-8.4e+03

8
2400
   0.99	-0.0087	-0.0026	5.1e+03
 0.0024	 -0.024	   0.99	2.6e+02
-0.0087	  -0.99	 -0.024	 -5e+03

9
2400
   -0.49	  -0.017	   0.057	-1.4e+04
   0.055	   0.055	    0.49	-4.7e+02
  -0.023	    0.49	  -0.053	-6.5e+03

