8

0
2400
   -0.15	    0.98	   0.035	 7.2e+03
  -0.038	  -0.041	    0.99	-2.1e+02
    0.98	    0.15	   0.044	 7.2e+03

1
2400
  -0.39	  -0.93	 0.0082	1.7e+03
  0.024	-0.0012	      1	 -2e+02
  -0.93	   0.39	  0.022	1.3e+04

2
2400
   0.025	    0.99	 -0.0092	   7e+03
  0.0058	  0.0091	    0.99	-1.5e+02
    0.99	  -0.025	 -0.0056	     -15

3
2400
    0.98	   0.092	   0.067	-8.4e+03
  -0.065	  -0.019	    0.99	 3.1e+02
   0.093	   -0.99	  -0.013	-2.2e+02

6
2400
      -1	    0.12	    0.16	-1.1e+04
    0.16	  0.0019	       1	 2.2e+02
    0.12	       1	   -0.02	 8.6e+03

7
2400
   0.092	    0.98	   0.013	-1.3e+04
   0.019	  -0.015	    0.99	   4e+02
    0.98	  -0.092	   -0.02	   3e+03

8
2400
   -0.18	    0.93	   0.049	-4.3e+03
  -0.044	  -0.058	    0.95	      36
    0.93	    0.18	   0.054	 1.1e+04

9
2400
       1	-1.3e-08	 1.1e-16	   0.065
-1.1e-16	-2.2e-16	       1	 1.9e-13
-1.3e-08	      -1	-2.2e-16	  -0.065

