6

0
800
       1	-2.5e-32	   9e-17	  0.0081
  -9e-17	-2.2e-16	       1	 4.6e-14
-1.2e-32	      -1	-2.2e-16	 -0.0081

1
800
   -0.97	   -0.13	   0.026	-2.7e+03
   0.028	  -0.011	    0.98	 2.3e+03
   -0.13	    0.97	   0.015	-9.6e+02

2
400
   0.14	  -0.97	0.00093	 -5e+03
 -0.032	-0.0037	   0.98	    -57
  -0.97	  -0.14	 -0.032	9.8e+02

3
400
    0.52	    0.87	  -0.075	-8.3e+02
   0.076	   0.042	       1	     -45
    0.87	   -0.52	  -0.043	 1.5e+03

4
400
    0.22	   -0.98	   -0.04	-2.5e+03
  -0.056	  -0.054	       1	     -91
   -0.98	   -0.22	  -0.066	 6.9e+02

5
400
    -0.9	   -0.39	  -0.019	-3.8e+03
  0.0039	  -0.056	    0.98	-1.1e+02
   -0.39	     0.9	   0.053	   2e+03

