7

0
2400
     -1	 -0.024	 -0.085	9.9e+03
 -0.084	 -0.018	      1	3.5e+02
 -0.026	      1	  0.016	3.2e+03

1
2400
    1.1	   0.13	  0.055	2.6e+04
 -0.065	  0.079	    1.1	1.2e+03
   0.12	   -1.1	  0.086	4.8e+03

2
2400
    0.98	   0.043	    -0.1	 1.2e+04
     0.1	  -0.031	    0.98	   9e+02
   0.039	   -0.99	  -0.036	-3.8e+03

6
2400
  -0.99	 -0.072	  -0.07	2.5e+04
 -0.065	 -0.064	   0.99	1.6e+03
 -0.076	   0.99	  0.059	 -2e+03

7
2400
  0.034	     -1	 -0.029	1.9e+04
  0.069	 -0.026	      1	9.8e+02
     -1	 -0.036	  0.068	1.2e+03

8
2400
       1	-1.1e-16	 7.1e-17	    0.34
-7.1e-17	 2.2e-16	       1	-3.4e-15
-1.1e-16	      -1	 2.2e-16	   -0.34

9
2400
   0.036	   -0.97	   0.028	-7.9e+03
   0.045	    0.03	    0.97	      92
   -0.97	  -0.035	   0.046	-5.8e+03

