8

0
2400
   -0.31	    0.97	 0.00074	 8.3e+03
  -0.029	   -0.01	       1	 2.8e+02
    0.97	    0.31	    0.03	-6.9e+03

1
2400
       1	-3.7e-32	-1.4e-16	   0.021
 1.4e-16	 4.4e-16	       1	-1.9e-13
 3.7e-32	      -1	 4.4e-16	  -0.021

2
2400
    0.92	    0.34	  0.0061	-7.3e+03
  -0.009	  0.0068	    0.98	 7.4e+03
    0.34	   -0.92	  0.0095	-1.3e+03

3
2400
   -0.17	    0.97	    0.02	-8.7e+03
  -0.029	  -0.025	    0.99	 7.2e+03
    0.97	    0.17	   0.033	 5.8e+03

46
1500
    0.41	    0.92	  -0.014	 4.8e+02
  -0.033	    0.03	       1	 3.4e+02
    0.92	   -0.41	   0.043	-7.8e+03

47
1500
  -0.98	  -0.18	 -0.016	5.8e+03
-0.0055	 -0.058	      1	    -19
  -0.18	   0.98	  0.056	9.9e+02

49
1500
       1	   0.087	  -0.042	   4e+03
   0.036	   0.067	       1	   3e+02
   0.089	      -1	   0.064	-7.1e+03

51
1500
    0.95	    0.31	   0.019	-1.2e+03
   -0.03	    0.03	       1	 2.5e+02
    0.31	   -0.95	   0.038	-5.5e+03

