9

0
2400
   -0.3	   0.96	  0.042	8.3e+03
 -0.016	 -0.049	      1	     90
   0.96	    0.3	   0.03	 -7e+03

1
2400
       1	-1.1e-16	 6.3e-17	   0.089
-6.3e-17	-2.2e-16	       1	 8.6e-14
-1.1e-16	      -1	-2.2e-16	  -0.089

2
2400
    0.92	    0.36	   0.036	-7.1e+03
  -0.042	  0.0098	    0.99	 7.5e+03
    0.36	   -0.92	   0.025	-1.4e+03

3
2400
   -0.15	    0.95	   0.031	-8.5e+03
   0.027	  -0.027	    0.96	 7.5e+03
    0.95	    0.15	  -0.023	 5.7e+03

46
1500
    0.39	    0.88	   0.033	 5.1e+02
  -0.083	 0.00035	    0.96	 2.7e+02
    0.88	   -0.39	   0.076	-7.7e+03

47
1500
  -0.97	  -0.18	  0.024	5.8e+03
  0.023	 0.0091	   0.98	    -90
  -0.18	   0.97	-0.0049	9.8e+02

49
1500
       1	   0.033	   0.018	 3.6e+03
  -0.019	   0.039	       1	 1.9e+02
   0.033	      -1	    0.04	-7.1e+03

50
1500
    0.91	    0.43	   0.049	 7.3e+03
  -0.041	  -0.027	       1	-1.3e+02
    0.43	   -0.91	 -0.0071	-2.5e+03

51
1500
    0.93	    0.33	   0.058	-1.2e+03
  -0.077	   0.045	    0.99	 2.3e+02
    0.32	   -0.93	   0.067	-5.6e+03

