7

0
2400
   -0.97	   -0.21	    0.22	-1.5e+03
    0.21	   0.089	    0.99	 3.5e+02
   -0.23	    0.99	  -0.042	 1.3e+04

1
2400
  -0.67	   0.76	 0.0016	 -2e+04
  0.047	  0.039	      1	6.1e+02
   0.76	   0.67	 -0.061	  8e+03

2
2400
       1	-5.6e-17	 8.9e-18	   0.022
-8.9e-18	 2.2e-16	       1	  -8e-14
-5.6e-17	      -1	 2.2e-16	  -0.022

3
2400
    -0.5	    -0.9	   0.072	 3.8e+03
   0.031	   0.066	       1	-1.5e+02
    -0.9	     0.5	 -0.0055	-7.1e+03

6
2400
   -0.52	    0.87	   0.052	-1.4e+04
   0.038	  -0.038	       1	 4.4e+02
    0.87	    0.52	  -0.013	-5.2e+03

8
2400
    0.98	   -0.12	   0.015	-9.3e+03
  -0.028	    -0.1	    0.99	 5.9e+02
   -0.12	   -0.98	    -0.1	 1.2e+04

9
2400
  -0.23	   0.96	  0.026	3.9e+03
   0.04	 -0.017	   0.99	1.6e+02
   0.96	   0.23	 -0.035	6.8e+03

