48

00
1000.0
1.0 0.0 0.0 -6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -4375.0

01
1000.0
1.0 0.0 0.0 -4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -4375.0

02
1000.0
1.0 0.0 0.0 -2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -4375.0

03
1000.0
1.0 0.0 0.0 -875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -4375.0

04
1000.0
1.0 0.0 0.0 875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -4375.0

05
1000.0
1.0 0.0 0.0 2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -4375.0

06
1000.0
1.0 0.0 0.0 4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -4375.0

07
1000.0
1.0 0.0 0.0 6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -4375.0

08
1000.0
1.0 0.0 0.0 -6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -2625.0

09
1000.0
1.0 0.0 0.0 -4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -2625.0

10
1000.0
1.0 0.0 0.0 -2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -2625.0

11
1000.0
1.0 0.0 0.0 -875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -2625.0

12
1000.0
1.0 0.0 0.0 875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -2625.0

13
1000.0
1.0 0.0 0.0 2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -2625.0

14
1000.0
1.0 0.0 0.0 4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -2625.0

15
1000.0
1.0 0.0 0.0 6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -2625.0

16
1000.0
1.0 0.0 0.0 -6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -875.0

17
1000.0
1.0 0.0 0.0 -4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -875.0

18
1000.0
1.0 0.0 0.0 -2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -875.0

19
1000.0
1.0 0.0 0.0 -875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -875.0

20
1000.0
1.0 0.0 0.0 875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -875.0

21
1000.0
1.0 0.0 0.0 2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -875.0

22
1000.0
1.0 0.0 0.0 4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -875.0

23
1000.0
1.0 0.0 0.0 6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -875.0

24
1000.0
1.0 0.0 0.0 -6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 875.0

25
1000.0
1.0 0.0 0.0 -4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 875.0

26
1000.0
1.0 0.0 0.0 -2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 875.0

27
1000.0
1.0 0.0 0.0 -875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 875.0

28
1000.0
1.0 0.0 0.0 875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 875.0

29
1000.0
1.0 0.0 0.0 2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 875.0

30
1000.0
1.0 0.0 0.0 4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 875.0

31
1000.0
1.0 0.0 0.0 6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 875.0

32
1000.0
1.0 0.0 0.0 -6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 2625.0

33
1000.0
1.0 0.0 0.0 -4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 2625.0

34
1000.0
1.0 0.0 0.0 -2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 2625.0

35
1000.0
1.0 0.0 0.0 -875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 2625.0

36
1000.0
1.0 0.0 0.0 875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 2625.0

37
1000.0
1.0 0.0 0.0 2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 2625.0

38
1000.0
1.0 0.0 0.0 4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 2625.0

39
1000.0
1.0 0.0 0.0 6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 2625.0

40
1000.0
1.0 0.0 0.0 -6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 4375.0

41
1000.0
1.0 0.0 0.0 -4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 4375.0

42
1000.0
1.0 0.0 0.0 -2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 4375.0

43
1000.0
1.0 0.0 0.0 -875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 4375.0

44
1000.0
1.0 0.0 0.0 875.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 4375.0

45
1000.0
1.0 0.0 0.0 2625.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 4375.0

46
1000.0
1.0 0.0 0.0 4375.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 4375.0

47
1000.0
1.0 0.0 0.0 6125.00
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 4375.0
