48

00
20.0
1.0 0.0 0.0 -122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87.5

01
20.0
1.0 0.0 0.0 -87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87.5

02
20.0
1.0 0.0 0.0 -52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87.5

03
20.0
1.0 0.0 0.0 -17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87.5

04
20.0
1.0 0.0 0.0 17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87.5

05
20.0
1.0 0.0 0.0 52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87.5

06
20.0
1.0 0.0 0.0 87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87.5

07
20.0
1.0 0.0 0.0 122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -87.5

08
20.0
1.0 0.0 0.0 -122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52.5

09
20.0
1.0 0.0 0.0 -87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52.5

10
20.0
1.0 0.0 0.0 -52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52.5

11
20.0
1.0 0.0 0.0 -17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52.5

12
20.0
1.0 0.0 0.0 17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52.5

13
20.0
1.0 0.0 0.0 52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52.5

14
20.0
1.0 0.0 0.0 87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52.5

15
20.0
1.0 0.0 0.0 122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -52.5

16
20.0
1.0 0.0 0.0 -122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17.5

17
20.0
1.0 0.0 0.0 -87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17.5

18
20.0
1.0 0.0 0.0 -52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17.5

19
20.0
1.0 0.0 0.0 -17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17.5

20
20.0
1.0 0.0 0.0 17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17.5

21
20.0
1.0 0.0 0.0 52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17.5

22
20.0
1.0 0.0 0.0 87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17.5

23
20.0
1.0 0.0 0.0 122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 -17.5

24
20.0
1.0 0.0 0.0 -122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17.5

25
20.0
1.0 0.0 0.0 -87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17.5

26
20.0
1.0 0.0 0.0 -52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17.5

27
20.0
1.0 0.0 0.0 -17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17.5

28
20.0
1.0 0.0 0.0 17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17.5

29
20.0
1.0 0.0 0.0 52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17.5

30
20.0
1.0 0.0 0.0 87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17.5

31
20.0
1.0 0.0 0.0 122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 17.5

32
20.0
1.0 0.0 0.0 -122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52.5

33
20.0
1.0 0.0 0.0 -87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52.5

34
20.0
1.0 0.0 0.0 -52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52.5

35
20.0
1.0 0.0 0.0 -17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52.5

36
20.0
1.0 0.0 0.0 17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52.5

37
20.0
1.0 0.0 0.0 52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52.5

38
20.0
1.0 0.0 0.0 87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52.5

39
20.0
1.0 0.0 0.0 122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 52.5

40
20.0
1.0 0.0 0.0 -122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87.5

41
20.0
1.0 0.0 0.0 -87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87.5

42
20.0
1.0 0.0 0.0 -52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87.5

43
20.0
1.0 0.0 0.0 -17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87.5

44
20.0
1.0 0.0 0.0 17.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87.5

45
20.0
1.0 0.0 0.0 52.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87.5

46
20.0
1.0 0.0 0.0 87.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87.5

47
20.0
1.0 0.0 0.0 122.50
0.0 0.0 1.0 0.0
0.0 -1.0 0.0 87.5
